2024-02-01 16:26:04 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-reflect-5-epoch'], model_names=[['13b_from_70b_150_plan_peft'], ['13b_from_70b_150_action_peft'], ['13b_from_70b_150_reflect_peft']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-02 03:11:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:11:54 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:11:54 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:11:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:12:39 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:12:39 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:12:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:13:24 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:13:24 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:13:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:14:09 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:14:09 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:14:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:14:54 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:14:54 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:14:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:15:39 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:15:39 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:15:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:16:24 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:16:24 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:16:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:17:09 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:17:09 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:17:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:17:54 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:17:54 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:17:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:18:39 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:18:39 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:18:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:19:24 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:19:24 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:19:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:20:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:20:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:20:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:20:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:20:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:20:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:21:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:21:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:21:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:22:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:22:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:22:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:23:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:23:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:23:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:23:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:23:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:23:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:24:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:24:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:24:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:25:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:25:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:25:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:26:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:26:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:26:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:26:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:26:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:26:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:27:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:27:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:27:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:28:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:28:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:28:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:29:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:29:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:29:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:29:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:29:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:29:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:30:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:30:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:30:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:31:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:31:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:31:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:32:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:32:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:32:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:32:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:32:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:32:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:33:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:33:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:33:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:34:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:34:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:34:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:35:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:35:10 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:35:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:35:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:35:55 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:35:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:36:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:36:40 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:36:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:37:25 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:37:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:37:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:38:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:38:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:38:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:38:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:38:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:38:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:39:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:39:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:39:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:40:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:40:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:40:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:41:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:41:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:41:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:41:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:41:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:41:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:42:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:42:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:42:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:43:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:43:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:43:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:44:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:44:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:44:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:44:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:44:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:44:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:45:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:45:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:45:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:46:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:46:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:46:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:47:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:47:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:47:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:47:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:47:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:47:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:48:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:48:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:48:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:49:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:49:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:49:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:50:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:50:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:50:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:50:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:50:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:50:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:51:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:51:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:51:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:52:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
